t,ax,ay,az,gx,gy,gz
6100,0.3946264610813681,0.33816392811577145,0.8872164549895253,0.03171503139495842,0.018619175460063055,0.09959191839936975
6200,0.1056453081983171,0.4223138650279893,0.9804308423031703,0.05590664749512775,0.09060343409292826,0.07190487122283096
6300,0.16038565110721434,0.3365311733145675,1.09035334114005,0.060639469601655976,0.023929444693046753,0.09823000876267643
6400,0.29655053738173964,0.4611478940551862,1.261200729756943,0.09912768558488931,0.04608869422538595,0.007887979439296268
6500,0.34595657422736736,0.5453380508458631,1.2936740242838982,0.042231936794498715,0.01883259511456341,0.055231511002237804
6600,0.3577807768796075,0.2881251571547325,0.9607423362723109,0.08392059928211931,0.05451745390094048,0.06585287849628739
6700,0.2814830617252271,0.1350015884820621,1.1670299515263143,0.016699755562630394,0.0538064188753185,0.016277763511738954
6800,0.1152063234061004,0.576276674272369,1.2655862484627676,0.03919396527575347,0.03693386035574386,0.0726688405940299
6900,0.17264049361816988,0.42675782425740283,1.291854556574278,0.014795995224796866,0.0016338234166644152,0.03595266177811065
7000,0.5320338181954941,0.3705371599583427,1.0228428275092512,0.07916129582030801,0.09845955214065916,0.003417682446838666
7100,0.30410641386515047,0.42343730072361774,0.8288396693804282,0.04718945880116069,0.03159628309386545,0.0021037749508351355
7200,0.2396319317884603,0.3403497995844821,0.8572403529739511,0.07098461028034934,0.08158027858779292,0.08728025704247408
7300,0.3057429330183936,0.5899331318347271,0.817171605387027,0.07233805925907076,0.09642708876333166,0.03120444621953157
7400,0.47265494662474494,0.3041022588169816,1.201266675352838,0.013942400235113495,0.0072592334851055654,0.021081606208296334
7500,0.48259449841937396,0.15676203127614755,1.182002495380393,0.04151784198281307,0.038549133133190056,0.08942873942267693
7600,0.3747757116295234,0.26624418093317403,0.9688770117850511,0.005987584742855313,0.04224467416595661,0.08809464223195214
7700,0.38501084561732957,0.5546723241262855,0.9283800219177101,0.06695065784684046,0.008386000742303347,0.05245322425507035
7800,0.40982352673301237,0.3879415754826422,0.916527504010977,0.053606907542252835,0.014809745508787754,0.041317983736857605
7900,0.13655560634350142,0.27030589384738213,1.2827932174566812,0.034272439304375915,0.06874478272653045,0.022748011533347802
8000,0.35912561190586045,0.27983100225501656,1.0046834353070773,0.026661030134184773,0.05474304835494729,0.028810174472412232
8100,0.5124010507910861,0.3747009898956162,1.1288766321696424,0.00010769958320628882,0.04151317302880883,0.03477677290049256
8200,0.358430698973804,0.28302474884050033,0.8614558548332418,0.02178542004955826,0.030104274845586955,0.02542422660409297
8300,0.36986227668084526,0.3805403701441237,1.1695185099487921,0.0900247776826596,0.028023303118274445,0.05759411854952078
8400,0.21751404065963784,0.48903802849772204,0.8057589399769879,0.09510860778747342,0.09420834927163363,0.02158704732896202
8500,0.19964571805836964,0.21579410394607831,0.9789309002199399,0.03106713735168989,0.06513227420427058,0.08452936286653638
8600,0.4102400659332699,0.3980040835244574,1.2735663497549705,0.09392931006455968,0.05107708971150698,0.012835990608264337
8700,0.29646462370908244,0.5189877946799734,0.9775227901407357,0.025335485584980957,0.0313566435311912,0.045874436004708155
8800,0.2710971104699593,0.1445761628994536,1.245111033735184,0.09213966505047044,0.011818213867035056,0.035437925700295705
8900,0.47168067920214074,0.22749988128625184,1.1592277870714989,0.025293617711863572,0.016388126437073516,0.01151951245180205
9000,0.16085011705971744,0.5929216323921076,1.2026423132548478,0.026480283421027262,0.014491145819180252,0.05475945602006001
9100,0.22741764903828063,0.10996324571012575,1.2589740196202324,0.07826967996309152,0.07511611425400072,0.03174679110094099
9200,0.5561881626726347,0.5560930499280269,1.0426946464665103,0.08317648885771778,0.013728937251188279,0.07851008723196184
9300,0.5886411655909094,0.15566106586250292,1.160545114153434,0.09968262510690966,0.08206216433025239,0.09612468976835163
9400,0.4230611198847619,0.3139498819459873,0.8242267443380867,0.008795288558977899,0.04495994947459006,0.028439014206114877
9500,0.38116120906835194,0.3169167034060112,0.9788917580025174,0.053559364259890135,0.07372038810761651,0.04425368108003587
9600,0.3854144656391014,0.4939998204216195,1.2062735605348014,0.02151906772780403,0.02218958265857396,0.08561691139379779
9700,0.10413025848003818,0.1793509565012766,1.099535980685039,0.018363439614414157,0.04392065797253532,0.08622004041791953
9800,0.22968744895304713,0.321325458393133,1.2685139511924948,0.04461436865429968,0.09100875023322155,0.0016456489638552842
9900,0.1586702660110543,0.32563457142157315,0.8758690857266598,0.09033271655277379,0.01204905524002279,0.06772611243396846
10000,0.16053253803276216,0.11377200193473955,0.9553599536596729,0.04893816239161103,0.04991515923493847,0.06396521410352136
10100,0.165039062926314,0.16621485098127972,0.9533821678364598,0.027451604070380456,0.05897908437683132,0.038730004414409616
10200,0.29393502985262465,0.1698805009391898,1.2389707863494297,0.07292296264288943,0.0016450387160013569,0.09393036484161615
10300,0.47144496987754536,0.16852257923570277,0.9598218959203821,0.09547673319364952,0.055988909153058736,0.04496724041726742
10400,0.21887304596244364,0.17514293504712666,0.9108896364826173,0.000509792441012813,0.03449471742813529,0.07305360834161172
10500,0.5995575124468602,0.40719974319034413,1.0556601145692075,0.060315672666905795,0.04845036643155747,0.04665831667365592
10600,0.16274370355213072,0.323215980798196,1.1988655719687635,0.012792196272542466,0.013102351631280275,0.08742032475952555
10700,0.31628190537986056,0.11310655203727907,0.9216275064086811,0.09132067162004369,0.09255440828505376,0.001110339748331568
10800,0.1545090289710149,0.41566043136569986,1.156353695122,0.0009446953169175099,0.0611228144473749,0.05618662825413809
10900,0.1881797222017562,0.24450825814649366,1.2918074093091896,0.01644810606297539,0.0033510132527814654,0.07613807055152064
11000,0.5072820765182422,0.13951069474379565,1.0389932379181879,0.00828431732762438,0.07698521791529278,0.0812675206053945
11100,0.36525085059921736,0.4007082156768076,1.0062672764211629,0.015817177872743816,0.04545028653157264,0.05106235150920077
11200,0.4145744436009533,0.37599424903026557,0.9083631613174569,0.07965447296545605,0.006028194321950709,0.013514470206555574
11300,0.49465552330944007,0.1400008833731354,0.8518733336052131,0.035668267414893276,0.07982507065720129,0.0974538935094388
11400,0.36190097114060793,0.19893446846716248,0.9535446084246305,0.08490605764725058,0.04299813346465861,0.05028972973390175
11500,0.25938292957603193,0.512689175221456,1.1031697692163034,0.09422483803534142,0.03822352535231858,0.008799907532777707
11600,0.46399046978491765,0.5786382292636395,0.9101561997104628,0.03807488942853317,0.03791493606683504,0.01780727755049789
11700,0.4149085476254676,0.4026808764035613,0.8049189467348574,0.04261628285892242,0.06896738729793782,0.020217735712064224
11800,0.41220705122509294,0.4285160181966522,1.206178700975598,0.09158761291160955,0.03791487601573599,0.022982826862781303
11900,0.23759711167314032,0.47801935880217605,0.804617790713994,0.07043700563510408,0.004014890367562518,0.08984092176297781
12000,0.2789906115827073,0.4980954820694883,1.209085908733126,0.08358066483303828,0.09175572134277116,0.06656036897082085
12100,0.40452972042097435,0.1451552803576173,1.2534893067392339,0.024961587656718187,0.07035155953923236,0.07878652821170964
12200,0.16759704567147413,0.4079014186347425,1.1517828749272816,0.028178495314122854,0.006708827906673421,0.0926438531802399
12300,0.5208930543118395,0.4036548251176916,1.0145193516647353,0.02741098690149718,0.04408531847132524,0.029052435504790863
12400,0.17735315370476354,0.5924305138084004,1.2155073898643685,0.07801336765854679,0.023137949021690397,0.05162106776476493
12500,0.475675213513162,0.4273556028202521,0.9811780265123194,0.067140986556394,0.05463033526399435,0.038824468702876924
12600,0.5887491915386942,0.5074251574615107,0.8498190144499329,0.022317194940359466,0.038902144667008476,0.03556013034806734
12700,0.2019979535025663,0.4133101433385733,1.0601209850315945,0.06416587338717544,0.02617897103276541,0.06408228575898924
12800,0.530027786410119,0.27640331689614617,1.2859080351606544,0.09636749549337288,0.09078843765273532,0.0010678697714263218
12900,0.21082555114806775,0.22486488843823968,1.0652348870839976,0.09503076109562258,0.037238010295552425,0.013152331703040587
13000,0.30311673853490007,0.4072275008735535,0.8205123971166026,0.03317196260005526,0.03406470664727203,0.007145440422363792
13100,0.26717324597293923,0.16655542909966545,1.23598283953826,0.04236884409896884,0.036357214279262286,0.06575866903863041
13200,0.5732865294078214,0.14100961372688506,1.1776664226418985,0.07814790314396468,0.005886033248298717,0.019153187102296954
13300,0.4813691657361616,0.18921828935336002,0.8063153349894654,0.08118742739166859,0.0578446796009915,0.017182403238733903
13400,0.44757147500313865,0.5929223441902072,1.1467178631416957,0.0062558224303009505,0.03183947310320373,0.07654211384782282
13500,0.41476191149942165,0.5306877508847303,1.296766846139549,0.056435820146702766,0.062115486743439786,0.07644284726993174
13600,0.5298105066100881,0.4710164443810254,1.2747386701047725,0.031778274967991536,0.06481389952063656,0.014261700492632723
13700,0.33560373214034744,0.2429394083758107,1.2030233568216402,0.04615681135740296,0.07957310302530148,0.09426796945493776
13800,0.4165510710897804,0.505824114989376,0.9096660073967574,0.059625049746731155,0.09051656791849147,0.03268356484653286
13900,0.1467827169862793,0.1394301288423713,1.1968241314274874,0.09179589453866892,0.027851159771116275,0.01984931173823179
14000,0.22214689538205842,0.42620801260359986,0.9588918542143219,0.01616999434647547,0.060781920604355326,0.07128291423792722
14100,0.5923581534338093,0.2773977938630131,0.8070927225786034,0.045640495635702806,0.034651869670945225,0.062236618661639875
14200,0.23327751691180568,0.14831992563983262,1.029567584008975,0.011149333020250908,0.07426651934681619,0.024761675898089277
14300,0.21650959715397997,0.38559287997093017,1.0978636744297754,0.07012803883978154,0.09945650657493926,0.07771109474174136
14400,0.19782130440066745,0.39825949694922336,1.27650625499209,0.05164250764477636,0.03742299725312127,0.03039749447317629
14500,0.4189208292431035,0.4862632483141889,1.0463641124167455,0.06388023546609344,0.037535513804422785,0.06038885603947232
14600,0.5704169638771422,0.12914039427193855,0.9243670314288974,0.07377993668234806,0.029280843857091222,0.010669426442496233
14700,0.13738188921009634,0.3576590167854239,0.8115153958253112,0.08177442463372515,0.04110906955460739,0.032932847962752344
14800,0.11151087112086486,0.4554119363278334,0.914263438296322,0.07547066406371307,0.05060575343648659,0.048063927750190784
14900,0.3921950210245796,0.5434243666458075,0.8406321788364153,0.032066920291449245,0.09088892904196705,0.021984058052177003
15000,3.329738021231169,2.550132884068213,3.2910378306412413,0.06528074984462832,0.0821417473884129,0.08395645366455731
15100,0.2755768662461995,0.4544008252546945,1.2735358315989838,0.08264827692042748,0.035826263347814656,0.05321017109308247
15200,0.20265432624132027,0.15860332465132673,1.2696082559626725,0.025463789238821713,0.08352002517313581,0.025965301657921713
15300,0.35861827892144427,0.4828086660045183,0.9618960267155048,0.030373731805587213,0.03974596065320939,0.05006215161805292
15400,0.4786151966701423,0.5477011232419359,1.269143512270953,0.0968787252530311,0.03819608339265758,0.004053908298382036
15500,0.36104059130468835,0.38954967604055146,0.9801288282534849,0.09321119758765822,0.0004931680305301223,0.03663634060583786
15600,0.43702422161668963,0.45075458662268864,1.0973253970687102,0.08992055655424383,0.078341511696774,0.08075711162950437
15700,0.34764297631350016,0.1505191006587064,1.0682806051531084,0.03337295703691534,0.0667681555808143,0.035564814175731076
15800,0.584604581568236,0.16793811901677205,1.1673692646661509,0.06591603107445355,0.07396238929885382,0.0038554980958226074
15900,0.18756593363313837,0.4943903016407458,1.114796664372187,0.08218909683162913,0.07298408224472962,0.04744474592386541
16000,0.1935917709593433,0.21613070837800516,0.8324928722791304,0.06155773186226685,0.05772550356187303,0.057440603571825836
16100,0.20480492962000088,0.5669452177925105,1.1290621366280484,0.08175951682613294,0.039298907980706226,0.06390854389847722
16200,0.5402202529520804,0.593825120852979,0.9602762401307412,0.014215660429932265,0.08177686301118503,0.030088614096439394
16300,0.447727971003233,0.5241807357145849,0.9368260723464623,0.02313829349965243,0.0901971256148848,0.03252102997156125
16400,0.37821385484853765,0.5569174493392832,0.9330797133839335,0.09708935700390119,0.049440590446366776,0.03058862435824681
16500,0.2896849900153142,0.18041468423189896,0.8977303597068911,0.0807308407922303,0.048593415629102236,0.06987100542600015
16600,0.24731847138060806,0.39587499444935803,0.9475727408370993,0.0768214704068256,0.060034234209193175,0.09314213740110605
16700,0.3381913275811266,0.4910810833476531,1.0633028408463927,0.014436011423055208,0.01671944730975866,0.0637856475678261
16800,0.4338981019069531,0.2835890680058297,1.163530432239484,0.03263988299279641,0.018906807254238957,0.08215144219289522
16900,0.5461646764536595,0.18649165301147705,1.265646457013115,0.015038346552090843,0.08705319688476516,0.02881825232985177
17000,0.21712730746760842,0.5530073039749706,1.2294652890174396,0.09541914450879901,0.07055224945311146,0.009039263352040139
17100,0.5474086890162236,0.5404403621440734,1.2166466390687187,0.01472442243667903,0.036591893423253995,0.029898854381215468
17200,0.33364343528905693,0.2861163105956731,1.1935634581944932,0.03650245616460967,0.03765842076354336,0.08028587353222576
17300,0.2912180328159052,0.386525571344134,1.186514553656936,0.07266920821173108,0.07871233946219756,0.013978217508176927
17400,0.2958167951699191,0.49275288172131915,0.8687460175922689,0.04235207968618503,0.07745329804254658,0.06848729689607852
17500,0.5906063989872608,0.22248528165867362,1.2370896163202452,0.02505618358940629,0.06686493642523143,0.016950061064591727
17600,0.3037547122626003,0.26644515233013233,0.8676383712695839,0.028907800141640606,0.05614401877621364,0.042809261225221246
17700,0.5690568702825236,0.2051731806373718,1.040762627894955,0.09428247169988851,0.0789257877089461,0.09445152996713085
17800,0.28218426263807783,0.23077895785600985,1.1922676320370003,0.06815229828244575,0.013353412412897692,0.09644412697564396
17900,0.4752497491469275,0.5775502181142647,1.026819483123581,0.03648154992094484,0.05077086546348495,0.05397573986202741
18000,0.10983457402583882,0.36947469197930494,1.066604811227754,0.08162207564157306,0.03460423666173035,0.09027366545673572
18100,0.46125600495161057,0.45854417782132284,1.0935846782038499,0.09799104605777373,0.04200655478089658,0.0029619660885664145
18200,0.10441571523293544,0.5967093563461102,0.8566766051716774,0.0028071641389739166,0.014288032208491432,0.0671772201932978
18300,0.2687061419778679,0.2432974142549645,0.8500416304584175,0.08164484907629958,0.07900842615126669,0.07368312870543225
18400,0.12208956948431784,0.41821603456001255,1.1583642801391598,0.05934531915593179,0.06185183925402781,0.062056890171155676
18500,0.5827615517597731,0.2905987120664515,1.051137662177911,0.0003222138755055837,0.08465461347796187,0.031316476892064085
18600,0.5692364631060248,0.26674219159118506,1.1845309339762324,0.016642521684299662,0.05939451850645579,0.05829472577814842
18700,0.1949792285538108,0.3526505652748715,1.1262381237017047,0.054840777176342115,0.04461113226204255,0.06739946626253994
18800,0.35870266714018584,0.27761052090536054,1.2667334124560448,0.029659279887758197,0.09126301970296205,0.07647165158243964
18900,0.514336133588847,0.35534429053827365,0.9879397689237632,0.023743907606422046,0.055950672933200364,0.06713306074963159
19000,0.2295221275087401,0.3763112556595214,1.220892497921752,0.0676259552942615,0.0036450975024381774,0.07128227232489943
19100,0.1741880124248439,0.2469656357261021,1.1273175525250234,0.04593587838688258,0.021657565392518452,0.05212784129879847
19200,0.13147764435013407,0.4445355607532494,0.9484334789024753,0.03469681541246116,0.0654274897583791,0.043430028932454484
19300,0.4244604068637451,0.1528308013159256,0.9678296464323707,0.09780621497489099,0.005828714078889308,0.08387377239578539
19400,0.3590946932121827,0.3067755872962016,0.8067765133607768,0.0329135286377353,0.025930103994979994,0.04307462333957079
19500,0.446305805942004,0.533457431045196,1.131249590640104,0.014385280928670653,0.04549009812368951,0.009643402879622854
19600,0.4050206045887895,0.5159745579137007,1.0809183889846197,0.041125981001548385,0.06770911099729016,0.029998214084910546
19700,0.13317111827571584,0.3286927575202627,1.251072301533637,0.02879354116926085,0.04073627264942003,0.049260405059676576
19800,0.5319930976054656,0.3563955636738837,0.8563553769507957,0.017695915658095418,0.001858274675859528,0.06378483799353439
19900,0.5716055163653404,0.16456652362622406,0.8725225299552521,0.0754468212028985,0.09173022039193762,0.011306137231538184
20000,0.46004800035848037,0.13199739640689498,1.1265415506662897,0.05288403193713044,0.05120849911498056,0.0651511733669084
20100,0.5826892409349241,0.23826327546340206,0.9340124535652123,0.012777337813315692,0.0011240568985928735,0.09237153020539027
20200,0.12813404102878564,0.2180306166570624,0.8487696737821129,0.028877555039379024,0.08886479996988458,0.020885464780111773
20300,0.38225494834040685,0.1675235564196604,0.9027975465026948,0.09727902479882203,0.01664193855164987,0.061008008932618964
20400,0.2014430574238398,0.4091456692480392,1.263003108897339,0.08998308995505669,0.09259369157574865,0.08687473080976835
20500,0.38295854101543547,0.23312011514707617,1.062861990998334,0.07384576493070936,0.057692874236293816,0.0059169799601176305
20600,0.33311805182246357,0.3406760674264625,1.0628182609411962,0.07520554550941289,0.05164190950620989,0.039256411963611515
20700,0.205307857323366,0.45808731570319805,1.1966244371698558,0.05060389247877113,0.00011211406743475428,0.04477190172592993
20800,0.12902361221949768,0.39030006479393886,0.9600043266545617,0.07732246941709736,0.008820720363369972,0.09474798641618051
20900,0.14477005877573415,0.17984901380771326,1.1323438988954184,0.07657043661448443,0.035444860605068386,0.05111131893537971
21000,0.20890893237920047,0.38138145939284673,0.9733926990165616,0.09161538389399218,0.06365396608003222,0.08826914799759211
21100,0.15233354341914465,0.14434725254007116,1.2822603917569044,0.04207324980910128,0.03799281127905139,0.07338225776611067
21200,0.2431679653497059,0.3913508098851124,1.1517413847373845,0.09247261447908897,0.06580135869592456,0.0814749409813264
21300,0.5094423009644722,0.4346491260159687,0.9219298853934452,0.07161003920545561,0.003734370808181009,0.026970078998882364
21400,0.28839367114774916,0.36118884830870424,1.1736036060538415,0.09071825650142934,0.033896167758742435,0.014960761051454274
21500,0.11333076124582461,0.14523730089560585,1.1763066712383106,0.024596714496311914,0.062054249904640806,0.05929306132613865
21600,0.15645511772525625,0.31444257672770826,1.1112033401505679,0.006458601679494425,0.040695284344373285,0.08586722889780438
21700,0.2432889540536218,0.2599653169235103,1.1044739381647415,0.05053589470885988,0.05059133076027636,0.007001042002405755
21800,0.1336687722435563,0.5602126423949602,0.9337622498141633,0.02335849664406058,0.02000498379329051,0.05335712583192969
21900,0.4234186390894533,0.5149621367800333,1.1303870477479294,0.048772247702880925,0.010791379259358025,0.08329707701081102
22000,0.11888174872991372,0.2623756761660191,1.1111147546748146,0.0603504744425292,0.03373673374225921,0.085961890051001
22100,0.2987563125136592,0.5800759116321047,1.0513587298232054,0.07076521513397095,0.0978319156444129,0.012406369268233675
22200,0.1225564449328154,0.12228800186503067,1.224146000662632,0.027180099262725743,0.031202601549201292,0.026041322767076935
22300,0.23940261106193725,0.4480708614893638,1.0840494822557845,0.030318841256237128,0.0018861148798862805,0.08289323372155574
22400,0.5828319583367078,0.4863015989167443,0.8769889257618578,0.07894559896338638,0.05876403175030438,0.08795046824293988
22500,0.20047891523433067,0.20611520955962767,1.0359785963482562,0.09271364685213418,0.08852159911666885,0.028494385336898034
22600,0.4483860817070805,0.24212009206166005,0.9700577062942457,0.06923005151830403,0.08472859180054068,0.03995464773252935
22700,0.22092390790102642,0.23118532646081372,1.1982097638376301,0.09277646321906892,0.04109854978088117,0.022791473960627542
22800,0.5670533134826453,0.11145251863642788,1.013530528146386,0.04795681890972767,0.06536040510768873,0.03339556348727024
22900,0.2994404814634062,0.41388187588663583,1.0420881170830238,0.07188877535395856,0.01944304946421828,0.0723460914928417
23000,0.5792956361348869,0.40907162025670196,1.186960276586497,0.027562126461366854,0.07222145506190286,0.017527886546722337
23100,0.21180492280885635,0.13793281590719506,1.1963734109402724,0.08162179417115027,0.006501886787969247,0.08204528462040503
23200,0.46958284108001647,0.1197244154103492,1.2100462825179088,0.020984286174517267,0.004710093661320825,0.07852241349521172
23300,0.17881928730520927,0.5984566934388325,0.9318895465844411,0.023010584019237126,0.00029679761256323767,0.07464755683352185
23400,0.16177162749762378,0.1760215148809586,1.1810124348752453,0.0776984743793679,0.010404715334235239,0.06129999701414094
23500,0.4094536916239565,0.15476591712501178,0.9719367225650227,0.07161644840172741,0.030043603871496984,0.08766672093541666
23600,0.2602130719838036,0.2835062862733797,1.2617375130347215,0.029050909339030585,0.046758186532491114,0.07122989767615936
23700,0.1515656613915429,0.2672960817379956,0.9892590227035023,0.01934153583992776,0.06561832426830169,0.05605971244021771
23800,0.11502540983258694,0.4941929448568023,1.1865336601948837,0.0695657704924572,0.07821216340445215,0.0580814927276332
23900,0.30097078425671375,0.48211569817044764,1.1542218961326052,0.007678520541779377,0.016782152820712003,0.04965860654445056
24000,0.5738942122784095,0.5986383671889313,0.8273774674066687,0.03685580210981556,0.017317589285921232,0.04399266974321095
24100,0.4199982461919506,0.4489839561379684,1.2340364702581734,0.030313777378388432,0.013638782554645247,0.05846842339581362
24200,0.18384071966264184,0.5682001024502294,0.8276661357989372,0.08064929139118124,0.024042768984493236,0.07181740676978321
24300,0.20508953046815478,0.4296870267827394,1.0067126001251931,0.0717719450300716,0.05350987986096404,0.02184748789952915
24400,0.4396795930763375,0.5886265810101337,0.8944694391796928,0.039884068276935074,0.07041718295507583,0.002905578329807024
24500,0.3005895044957846,0.2943501135182983,0.8426754134695178,0.09168862784133926,0.08977059614261801,0.05329921934074481
